customer_age,monthly_income,total_debt,active_loans_count,delinquency_count,employment_type,default_flag
42,6490,4875,6,4,self_employed,1
19,6503,1256,8,2,informal,0
27,6229,2990,1,4,self_employed,1
47,1684,2196,4,3,formal,1
67,4364,3468,3,1,informal,0
62,2189,2708,1,3,informal,1
22,4201,301,8,0,self_employed,0
50,5121,646,8,1,informal,0
18,1624,4758,5,3,self_employed,1
35,3065,1759,5,0,formal,0
49,1736,4351,7,2,self_employed,1
64,3600,597,5,2,informal,0
66,3353,661,0,4,formal,1
28,7202,4330,3,1,self_employed,0
38,6807,1368,6,2,formal,0
43,4645,2581,1,1,formal,0
42,2596,3868,8,2,informal,0
39,853,3537,7,4,formal,1
44,1526,4865,7,3,informal,1
66,3536,4308,6,4,formal,1
30,6440,4558,3,0,self_employed,0
50,3970,282,1,2,formal,0
51,5939,3678,2,0,self_employed,0
58,2713,1486,5,0,self_employed,0
52,6672,4082,4,1,formal,0
18,2396,4183,7,2,self_employed,0
38,2714,460,5,0,formal,0
65,3266,2325,5,3,formal,1
23,3537,3754,0,0,self_employed,0
45,1649,2468,3,3,self_employed,1
34,2909,1724,4,1,informal,0
22,7159,1376,2,0,self_employed,0
48,802,2743,8,4,informal,1
22,5055,514,0,1,self_employed,0
55,4869,702,5,3,formal,1
20,5676,1653,5,1,self_employed,0
40,1692,2066,9,0,formal,0
54,2830,22,4,2,formal,0
54,3960,2460,4,2,formal,0
27,3176,1304,9,3,informal,1
27,5475,3300,4,3,self_employed,1
36,2733,361,5,2,formal,0
34,2180,3727,7,3,formal,1
38,4481,1284,1,1,informal,0
31,2090,514,5,4,self_employed,1
26,2440,448,0,4,self_employed,1
63,5847,1855,3,1,informal,0
18,3482,4969,9,4,informal,1
68,1787,3562,2,0,self_employed,1
62,2018,2520,8,1,informal,0
30,5816,3081,2,3,self_employed,1
21,7681,1428,5,1,self_employed,0
18,2155,3967,0,2,formal,0
66,5065,922,5,3,formal,1
57,5416,3137,3,2,self_employed,0
49,6382,2159,7,3,self_employed,1
51,4935,2547,8,4,self_employed,1
45,2360,2979,3,1,self_employed,0
48,2218,2281,9,0,self_employed,0
25,1754,2649,9,3,self_employed,1
56,1783,313,5,3,informal,1
43,1774,2613,0,2,self_employed,0
51,4933,3083,3,4,informal,1
20,7271,2256,6,2,informal,0
67,6170,1037,0,2,self_employed,0
29,4772,3489,7,4,self_employed,1
18,6095,2634,9,0,informal,0
61,6521,3983,5,2,informal,0
22,1713,1778,4,2,self_employed,0
47,5349,3895,9,3,self_employed,1
47,836,1124,8,4,informal,1
34,4187,697,1,1,informal,0
65,2511,2179,4,0,informal,0
64,3820,1404,5,0,formal,0
40,1595,1043,6,4,informal,1
32,4836,1929,4,3,formal,1
54,5868,1013,8,3,self_employed,1
38,5488,226,0,4,self_employed,1
31,6033,1828,6,3,informal,1
19,3911,4917,9,0,self_employed,0
28,2124,2023,6,0,self_employed,0
68,7167,4966,3,1,self_employed,0
56,1117,2452,8,4,self_employed,1
55,3196,2085,4,2,formal,0
51,2962,4283,3,2,formal,0
55,3545,1080,6,1,informal,0
67,6242,2320,3,1,informal,0
51,2391,3190,2,3,informal,1
35,3911,2630,8,1,self_employed,0
47,6785,2563,7,1,self_employed,0
32,6983,3292,0,2,formal,0
44,4730,4621,6,3,formal,1
68,2796,3586,8,1,informal,0
51,6668,4431,7,1,formal,0
69,2112,2947,7,3,formal,1
55,2085,3959,5,4,formal,1
50,5111,2813,3,3,formal,1
41,3183,2583,7,2,formal,0
32,4039,161,2,4,informal,1
47,2939,593,8,0,informal,0
59,7296,3259,1,3,formal,1
68,7514,4155,1,2,informal,0
34,7759,2962,6,4,self_employed,1
22,2504,3888,9,3,formal,1
46,7724,3390,3,1,self_employed,0
21,1162,4501,9,3,informal,1
27,3404,663,7,0,informal,0
34,2516,1132,8,3,self_employed,1
27,6089,541,6,4,informal,1
34,5251,2974,4,4,formal,1
37,5086,867,7,3,self_employed,1
41,4538,2066,3,4,formal,1
22,3269,431,1,1,self_employed,0
51,5595,4835,5,3,informal,1
23,6950,4278,8,1,self_employed,0
19,7076,1206,0,1,self_employed,0
30,1356,2528,9,2,formal,0
60,1625,1169,6,3,informal,1
60,3608,830,9,4,formal,1
65,5950,1651,8,1,informal,0
28,7478,1136,9,2,formal,0
68,5321,2810,8,3,self_employed,1
64,3519,475,9,3,formal,1
40,7306,2810,2,0,informal,0
33,4308,1326,4,0,informal,0
48,4541,1019,7,1,self_employed,0
28,2374,1836,7,0,informal,0
33,4798,4256,3,1,formal,0
25,2929,2448,0,4,self_employed,1
21,3203,4293,0,1,informal,0
57,4129,1283,3,0,informal,0
21,1388,659,5,4,formal,1
42,2812,2010,7,0,formal,0
20,2347,398,5,1,self_employed,0
49,1094,1733,8,2,informal,0
20,2785,2125,8,3,formal,1
44,6143,2171,1,0,self_employed,0
46,6444,74,9,1,informal,0
49,3917,4697,0,4,informal,1
67,2490,3471,1,0,self_employed,0
68,1936,836,4,0,self_employed,0
36,6152,499,3,3,formal,1
38,2864,137,3,1,informal,0
22,5255,2097,8,2,informal,0
35,7809,3696,7,4,informal,1
45,5595,1885,5,1,self_employed,0
59,5343,2757,0,4,formal,1
39,7799,3920,1,0,informal,0
38,7308,1900,5,3,self_employed,1
23,5570,2610,1,3,informal,1
18,1807,3986,9,2,formal,1
22,6245,1449,4,3,informal,1
58,3314,546,4,0,formal,0
29,7357,4676,5,2,formal,0
43,4326,2003,5,1,informal,0
63,5481,2096,5,3,informal,1
51,6152,703,1,2,formal,0
66,2047,2403,9,0,self_employed,0
31,5889,1625,2,4,formal,1
43,4702,3331,5,4,informal,1
62,2235,4733,7,0,informal,0
44,1371,2978,0,0,self_employed,0
26,3182,4736,0,4,formal,1
43,2045,2839,1,2,formal,0
64,2884,3384,5,4,formal,1
39,5884,2659,8,0,informal,0
64,1077,1861,3,3,formal,1
47,6115,2856,2,1,self_employed,0
60,7859,685,7,3,informal,1
65,2687,4283,9,3,informal,1
34,5379,1619,8,0,formal,0
43,2065,4643,4,4,self_employed,1
53,5626,1431,8,2,informal,0
18,7135,875,1,3,informal,1
25,1840,4713,2,4,formal,1
66,7467,2461,6,2,formal,0
52,1717,1365,6,3,self_employed,1
69,7344,1243,5,2,formal,0
32,1685,4998,5,4,self_employed,1
64,3552,162,1,1,informal,0
39,821,1974,9,4,self_employed,1
31,5369,3291,5,0,self_employed,0
43,3991,269,3,2,self_employed,0
45,7153,631,2,1,informal,0
40,3153,905,1,2,formal,0
31,5599,3471,0,2,informal,0
41,1486,3253,4,3,formal,1
19,1084,2014,1,0,self_employed,0
62,5611,1641,1,2,self_employed,0
43,4547,204,6,4,self_employed,1
31,1562,581,7,4,self_employed,1
68,6146,840,9,3,self_employed,1
24,5843,1719,7,0,formal,0
20,3228,2643,3,0,formal,0
64,3307,2297,0,4,self_employed,1
40,5926,874,6,1,informal,0
63,828,689,0,3,informal,1
60,1706,4000,3,3,self_employed,1
64,3904,3141,7,4,formal,1
62,7822,1422,1,4,informal,1
35,7022,671,5,1,informal,0
55,4799,1171,5,1,informal,0
